TGPUImage
v6
r1
cCheck dependencies
cProcessPCH /var/folders/yc/j2l5by253w9_dc99q7gwl1s00000gn/C/com.apple.DeveloperTools/5.0-5A11314m/Xcode/SharedPrecompiledHeaders/GPUImage-Prefix-erkvgcbdovzyvecfulxpqtzpmils/GPUImage-Prefix.pch.pch Source/iOS/GPUImage-Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/yc/j2l5by253w9_dc99q7gwl1s00000gn/C/com.apple.DeveloperTools/5.0-5A11314m/Xcode/SharedPrecompiledHeaders/GPUImage-Prefix-gblhlawbofrexxduzspkrwzdahyy/GPUImage-Prefix.pch.pch Source/iOS/GPUImage-Prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/yc/j2l5by253w9_dc99q7gwl1s00000gn/C/com.apple.DeveloperTools/5.0-5A11314m/Xcode/SharedPrecompiledHeaders/GPUImage-Prefix-aoeyhlylasysgocvnzluepehfogn/GPUImage-Prefix.pch.pch Source/iOS/GPUImage-Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.analyzer
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageFilter.o /Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageView.o /Users/kevinharrington/Dropbox/GPUImage/framework/Source/iOS/GPUImageView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageVideoCamera.o /Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageVideoCamera.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageContext.o /Users/kevinharrington/Dropbox/GPUImage/framework/Source/iOS/GPUImageContext.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageOutput.o /Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageOutput.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GLProgram.o /Users/kevinharrington/Dropbox/GPUImage/framework/Source/GLProgram.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageSepiaFilter.o /Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageSepiaFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
